Data,Categoria,Descrição,Valor,Saldo
20/03/2025,Empréstimo,pagamento de emprestimo,"R$300,17","R$2.310,75"
20/03/2025,Empréstimo,pagamento de emprestimo,"R$40,08","R$2.270,67"
20/03/2025,Empréstimo,pagamento de emprestimo,"R$119,25","R$2.151,42"
20/03/2025,Saúde,CASSI,"R$105,48","R$2.045,94"
20/03/2025,Saúde,CASSI,"R$168,75","R$1.877,19"
20/03/2025,Investimentos,aplicacao em fundos,"R$1.877,19","R$0,00"
21/03/2025,Investimentos,BBAS3 : JCP,"R$0,76","R$0,76"
21/03/2025,Alimentação,CHURRASCARIA BRASAO,"R$11,00","-R$10,24"
21/03/2025,Transporte,POSTO IGREJINHA LTDA,"R$120,00","-R$130,24"
21/03/2025,Outros,VENDA DO CHICO LTDA,"R$74,00","-R$204,24"
21/03/2025,Transporte,PostoBaronesa,"R$120,00","-R$324,24"
21/03/2025,Alimentação,Ifood,"R$102,00","-R$426,24"
21/03/2025,Serviços,VIVO MOVEL - MG,"R$52,00","-R$478,24"
21/03/2025,Investimentos,resgate de fundos,"R$478,24","R$0,00"
24/03/2025,Transferência,salario,"R$3.213,39","R$3.213,39"
24/03/2025,Outros,VN AUTO SERVICO,"R$36,04","R$3.177,35"
24/03/2025,Alimentação,CASA DE CARNES LIMOS,"R$120,00","R$3.057,35"
24/03/2025,Alimentação,PADARIA PALACIO DOS,"R$57,09","R$3.000,26"
24/03/2025,Supermercado,ECONOMART,"R$195,79","R$2.804,47"
24/03/2025,Transferência,pix enviado,"R$450,00","R$2.354,47"
24/03/2025,Transferência,pix enviado,"R$60,00","R$2.294,47"
24/03/2025,Pix,pix enviado,"R$64,99","R$2.229,48"
24/03/2025,Pix,pix enviado,"R$1.148,17","R$1.081,31"
24/03/2025,Pix,pix enviado,"R$750,00","R$331,31"
24/03/2025,Transferência,pix enviado,"R$130,00","R$201,31"
24/03/2025,Pix,pix enviado,"R$70,00","R$131,31"
24/03/2025,Juros,Juros Saldo Devedor Conta,"R$5,29","R$126,02"
24/03/2025,Investimentos,aplicacao em fundos,"R$126,02","R$0,00"
25/03/2025,Alimentação,PAD PALACIO DOS PAES,"R$12,15","-R$12,15"
25/03/2025,Supermercado,RedeMaga,"R$120,00","-R$132,15"
25/03/2025,Outros,VSC AUTOSSERVICO,"R$11,81","-R$143,96"
25/03/2025,Pix,Google Brasil Internet Ltd,"R$200,00","-R$343,96"
25/03/2025,Cartão de crédito,ELO GRAFITE,"R$40,85","-R$384,81"
25/03/2025,Investimentos,resgate de fundos,"R$384,81","R$0,00"
26/03/2025,Saúde,DROGAVILA SUPER,"R$18,00","-R$18,00"
26/03/2025,Pix,Amazon Serviços De Varejo,"R$34,90","-R$52,90"
26/03/2025,Investimentos,resgate de fundos,"R$52,90","R$0,00"
28/03/2025,Outros,MG TODA SORTE LTDA,"R$187,00","-R$187,00"
28/03/2025,Pix,Amazon Serviços De Varejo,"R$169,28","-R$356,28"
